"Image.No.","Frame.No","Time.hrs."
1376,1327,136.2163056
1377,1328,136.3163056
1378,1329,136.4163056
1379,1330,136.5163056
1380,1331,136.6163056
1381,1332,136.7163056
1382,1333,136.8163056
1383,1334,136.9163056
1384,1335,137.0163056
1385,1336,137.1163056
1386,1337,137.2163056
1387,1338,137.3163056
1388,1339,137.4163056
1389,1340,137.5163056
1390,1341,137.6163056
1391,1342,137.7163056
1392,1343,137.8163056
1393,1344,137.9163056
1394,1345,138.0163056
1395,1346,138.1163056
1396,1347,138.2163056
1397,1348,138.3163056
1398,1349,138.4163056
1399,1350,138.5163056
1400,1351,138.6163056
1401,1352,138.7163056
1402,1353,138.8163056
1403,1354,138.9163056
1404,1355,139.0163056
1405,1356,139.1163056
1406,1357,139.2163056
1407,1358,139.3163056
1408,1359,139.4163056
1409,1360,139.5163056
1410,1361,139.6163056
1411,1362,139.7163056
1412,1363,139.8163056
1413,1364,139.9163056
1414,1365,140.0163056
1415,1366,140.1163056
1416,1367,140.2163056
1417,1368,140.3163056
1418,1369,140.4163056
1419,1370,140.5163056
1420,1371,140.6163056
1421,1372,140.7163056
1422,1373,140.8163056
1423,1374,140.9163056
1424,1375,141.0163056
1425,1376,141.1163056
1426,1377,141.2163056
1427,1378,141.3163056
1428,1379,141.4163056
1429,1380,141.5163056
1430,1381,141.6163056
1431,1382,141.7163056
1432,1383,141.8163056
1433,1384,141.9163056
1434,1385,142.0163056
1435,1386,142.1163056
1436,1387,142.2163056
1437,1388,142.3163056
1438,1389,142.4163056
1439,1390,142.5163056
1440,1391,142.6163056
1441,1392,142.7163056
1442,1393,142.8163056
1443,1394,142.9163056
1444,1395,143.0163056
1445,1396,143.1163056
1446,1397,143.2163056
1447,1398,143.3163056
1448,1399,143.4163056
1449,1400,143.5163056
1450,1401,143.6163056
1451,1402,143.7163056
1452,1403,143.8163056
1453,1404,143.9163056
1454,1405,144.0163056
1455,1406,144.1163056
1456,1407,144.2163056
1457,1408,144.3163056
1458,1409,144.4163056
1459,1410,144.5163056
1460,1411,144.6163056
1461,1412,144.7163056
1462,1413,144.8163056
1463,1414,144.9163056
1464,1415,145.0163056
1465,1416,145.1163056
1466,1417,145.2163056
1467,1418,145.3163056
1468,1419,145.4163056
1469,1420,145.5163056
1470,1421,145.6163056
1471,1422,145.7163056
1472,1423,145.8163056
1473,1424,145.9163056
1474,1425,146.0163056
1475,1426,146.1163056
1476,1427,146.2163056
1477,1428,146.3163056
1478,1429,146.4163056
1479,1430,146.5163056
1480,1431,146.6163056
1481,1432,146.7163056
1482,1433,146.8163056
1483,1434,146.9163056
1484,1435,147.0163056
1485,1436,147.1163056
1486,1437,147.2163056
1487,1438,147.3163056
1488,1439,147.4163056
1489,1440,147.5163056
1490,1441,147.6163056
1491,1442,147.7163056
1492,1443,147.8163056
1493,1444,147.9163056
1494,1445,148.0163056
1495,1446,148.1163056
1496,1447,148.2163056
1497,1448,148.3163056
1498,1449,148.4163056
1499,1450,148.5163056
1500,1451,148.6163056
1501,1452,148.7163056
1502,1453,148.8163056
1503,1454,148.9163056
1504,1455,149.0163056
1505,1456,149.1163056
1506,1457,149.2163056
1507,1458,149.3163056
1508,1459,149.4163056
1509,1460,149.5163056
1510,1461,149.6163056
1511,1462,149.7163056
1512,1463,149.8163056
1513,1464,149.9163056
1514,1465,150.0163056
1515,1466,150.1163056
1516,1467,150.2163056
1517,1468,150.3163056
1518,1469,150.4163056
1519,1470,150.5163056
1520,1471,150.6163056
1521,1472,150.7163056
1522,1473,150.8163056
1523,1474,150.9163056
1524,1475,151.0163056
1525,1476,151.1163056
1526,1477,151.2163056
1527,1478,151.3163056
1528,1479,151.4163056
1529,1480,151.5163056
1530,1481,151.6163056
1531,1482,151.7163056
1532,1483,151.8163056
1533,1484,151.9163056
1534,1485,152.0163056
1535,1486,152.1163056
1536,1487,152.2163056
1537,1488,152.3163056
1538,1489,152.4163056
1539,1490,152.5163056
1540,1491,152.6163056
1541,1492,152.7163056
1542,1493,152.8163056
1543,1494,152.9163056
1544,1495,153.0163056
1545,1496,153.1163056
1546,1497,153.2163056
1547,1498,153.3163056
1548,1499,153.4163056
1549,1500,153.5163056
1550,1501,153.6163056
1551,1502,153.7163056
1552,1503,153.8163056
1553,1504,153.9163056
1554,1505,154.0163056
1555,1506,154.1163056
1556,1507,154.2163056
1557,1508,154.3163056
1558,1509,154.4163056
1559,1510,154.5163056
1560,1511,154.6163056
1561,1512,154.7163056
1562,1513,154.8163056
1563,1514,154.9163056
1564,1515,155.0163056
1565,1516,155.1163056
1566,1517,155.2163056
1567,1518,155.3163056
1568,1519,155.4163056
1569,1520,155.5163056
1570,1521,155.6163056
1571,1522,155.7163056
1572,1523,155.8163056
1573,1524,155.9163056
1574,1525,156.0163056
1575,1526,156.1163056
1576,1527,156.2163056
1577,1528,156.3163056
1578,1529,156.4163056
1579,1530,156.5163056
1580,1531,156.6163056
1581,1532,156.7163056
1582,1533,156.8163056
1583,1534,156.9163056
1584,1535,157.0163056
1585,1536,157.1163056
1586,1537,157.2163056
1587,1538,157.3163056
1588,1539,157.4163056
1589,1540,157.5163056
1590,1541,157.6163056
1591,1542,157.7163056
1592,1543,157.8163056
1593,1544,157.9163056
1594,1545,158.0163056
1595,1546,158.1163056
1596,1547,158.2163056
1597,1548,158.3163056
1598,1549,158.4163056
1599,1550,158.5163056
1600,1551,158.6163056
1601,1552,158.7163056
1602,1553,158.8163056
1603,1554,158.9163056
1604,1555,159.0163056
1605,1556,159.1163056
1606,1557,159.2163056
1607,1558,159.3163056
1608,1559,159.4163056
1609,1560,159.5163056
1610,1561,159.6163056
1611,1562,159.7163056
1612,1563,159.8163056
1613,1564,159.9163056
1614,1565,160.0163056
1615,1566,160.1163056
1616,1567,160.2163056
1617,1568,160.3163056
1618,1569,160.4163056
1619,1570,160.5163056
1620,1571,160.6163056
1621,1572,160.7163056
1622,1573,160.8163056
1623,1574,160.9163056
1624,1575,161.0163056
1625,1576,161.1163056
1626,1577,161.2163056
1627,1578,161.3163056
1628,1579,161.4163056
1629,1580,161.5163056
1630,1581,161.6163056
1631,1582,161.7163056
1632,1583,161.8163056
1633,1584,161.9163056
1634,1585,162.0163056
1635,1586,162.1163056
1636,1587,162.2163056
1637,1588,162.3163056
1638,1589,162.4163056
1639,1590,162.5163056
1640,1591,162.6163056
1641,1592,162.7163056
1642,1593,162.8163056
1643,1594,162.9163056
1644,1595,163.0163056
1645,1596,163.1163056
1646,1597,163.2163056
1647,1598,163.3163056
1648,1599,163.4163056
1649,1600,163.5163056
1650,1601,163.6163056
1651,1602,163.7163056
1652,1603,163.8163056
1653,1604,163.9163056
1654,1605,164.0163056
1655,1606,164.1163056
1656,1607,164.2163056
1657,1608,164.3163056
1658,1609,164.4163056
1659,1610,164.5163056
1660,1611,164.6163056
1661,1612,164.7163056
1662,1613,164.8163056
1663,1614,164.9163056
1664,1615,165.0163056
1665,1616,165.1163056
1666,1617,165.2163056
1667,1618,165.3163056
1668,1619,165.4163056
1669,1620,165.5163056
1670,1621,165.6163056
1671,1622,165.7163056
1672,1623,165.8163056
1673,1624,165.9163056
1674,1625,166.0163056
1675,1626,166.1163056
1676,1627,166.2163056
1677,1628,166.3163056
1678,1629,166.4163056
1679,1630,166.5163056
1680,1631,166.6163056
1681,1632,166.7163056
1682,1633,166.8163056
1683,1634,166.9163056
1684,1635,167.0163056
1685,1636,167.1163056
1686,1637,167.2163056
1687,1638,167.3163056
1688,1639,167.4163056
1689,1640,167.5163056
1690,1641,167.6163056
1691,1642,167.7163056
1692,1643,167.8163056
1693,1644,167.9163056
1694,1645,168.0163056
1695,1646,168.1163056
1696,1647,168.2163056
1697,1648,168.3163056
1698,1649,168.4163056
1699,1650,168.5163056
1700,1651,168.6163056
1701,1652,168.7163056
1702,1653,168.8163056
1703,1654,168.9163056
1704,1655,169.0163056
1705,1656,169.1163056
1706,1657,169.2163056
1707,1658,169.3163056
1708,1659,169.4163056
1709,1660,169.5163056
1710,1661,169.6163056
1711,1662,169.7163056
1712,1663,169.8163056
1713,1664,169.9163056
1714,1665,170.0163056
1715,1666,170.1163056
1716,1667,170.2163056
1717,1668,170.3163056
1718,1669,170.4163056
1719,1670,170.5163056
1720,1671,170.6163056
1721,1672,170.7163056
1722,1673,170.8163056
1723,1674,170.9163056
1724,1675,171.0163056
1725,1676,171.1163056
1726,1677,171.2163056
1727,1678,171.3163056
1728,1679,171.4163056
1729,1680,171.5163056
1730,1681,171.6163056
1731,1682,171.7163056
1732,1683,171.8163056
1733,1684,171.9163056
1734,1685,172.0163056
